ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,PersonalLoan,SecuritiesAccount,CDAccount,Online,CreditCard
625,33,6,54,92821,2,1.67,2,122,0,0,0,1,0
626,52,28,64,95605,2,1,3,211,0,0,0,1,0
627,30,6,42,94305,1,0.2,3,100,0,0,0,0,1
628,45,19,70,92677,3,2.1,1,0,0,0,0,1,0
629,49,24,51,90071,1,1.3,2,0,0,0,0,0,0
630,45,19,71,91711,4,2.9,1,218,0,0,1,1,1
631,32,7,35,96651,3,1.3,1,108,0,0,0,0,1
632,45,18,40,94960,3,1,2,0,0,0,0,1,0
633,57,32,165,94720,4,2.7,3,0,1,0,0,1,0
634,61,31,18,94583,1,1.5,3,0,0,0,0,1,1
635,57,31,32,90034,3,1.4,1,0,0,1,1,1,1
636,60,35,35,90509,3,0.2,1,169,0,0,0,1,0
637,40,16,120,92037,2,6.1,1,196,0,0,0,1,0
638,53,28,31,90245,4,0.1,3,0,0,0,0,1,0
639,42,16,35,92054,3,1.5,1,0,0,0,0,0,0
640,62,36,32,92646,2,0.2,3,0,0,0,0,1,1
641,43,18,85,94960,1,3.7,3,327,0,1,0,1,0
642,35,10,139,95060,2,7.8,1,0,0,0,0,0,0
643,50,24,103,94132,1,0.3,1,0,0,0,0,1,0
644,45,21,152,91902,2,1.4,1,0,0,0,0,1,0
645,52,27,33,92121,2,2,2,0,0,0,0,1,0
646,35,9,84,95120,4,2.2,2,322,0,0,0,0,0
647,58,33,61,90033,4,1.7,1,0,0,0,0,0,0
648,62,38,64,95064,4,2.2,1,123,0,1,1,1,1
649,50,25,34,95621,1,1.3,2,0,0,0,0,1,0
650,25,-1,82,92677,4,2.1,3,0,0,0,0,1,0
651,47,22,122,90037,1,5.1,3,163,1,1,0,0,0
652,28,4,58,92121,3,1.5,1,131,0,0,0,0,0
653,34,9,92,90005,1,2.8,1,0,0,0,0,1,0
654,49,23,78,92691,2,2.4,2,205,0,0,0,0,1
2549,48,24,80,91343,1,2.7,1,0,0,0,0,1,0
2550,41,15,63,95060,1,0.7,3,79,0,0,0,0,1
2551,32,8,20,93106,1,0.5,3,102,0,0,0,1,0
2552,46,22,43,92120,2,2.1,3,0,0,1,1,1,1
2553,39,15,65,95822,1,1.5,3,0,0,0,0,0,0
2554,39,15,91,93907,2,1.7,2,151,0,0,0,0,0
2555,63,39,53,93940,1,0.8,1,0,0,0,0,0,0
2556,58,32,110,94143,3,1.7,2,0,0,0,0,0,0
2557,28,4,82,92831,3,1.5,1,103,0,0,0,1,0
2558,36,11,23,94553,4,0.2,3,0,0,0,0,1,0
2559,43,19,172,95136,2,6.67,1,0,0,0,0,1,0
2560,36,12,88,90212,2,2.7,1,0,0,0,0,1,0
2561,44,18,71,93943,2,0.8,3,0,0,0,0,1,0
2562,31,5,180,94720,1,2.9,3,144,1,1,0,0,0
2563,45,21,39,92521,2,2.1,3,184,0,0,0,0,1
2564,39,13,94,90401,1,1.5,3,0,0,0,0,0,1
2565,43,16,25,94126,3,1,2,0,0,0,0,1,0
2566,40,15,10,94708,2,0,3,102,0,0,0,1,0
2567,30,5,42,94305,1,1,1,184,0,0,0,0,0
2568,58,33,142,92333,2,3.9,1,0,0,0,0,0,1
2569,46,21,34,92373,2,1.3,1,0,0,0,0,1,0
2570,35,10,139,90024,1,4.6,1,0,0,0,0,0,0
2571,30,4,154,95621,2,4.5,1,207,0,0,0,1,0
2572,34,8,40,91768,2,2,3,89,0,0,0,0,0
2573,62,32,33,93907,1,1.5,3,140,0,0,0,1,1
2574,58,34,80,90095,2,1.6,1,0,0,0,0,1,1
2575,45,18,10,92037,3,0.67,2,100,0,0,0,1,0
2576,42,16,41,90401,3,0.5,3,0,0,0,0,1,0
2577,60,36,30,93711,4,1.3,1,118,0,0,0,1,1
2578,55,29,78,95521,1,0.8,3,190,0,0,0,1,0
2579,45,21,164,90638,1,5,1,0,0,0,0,0,1
2580,52,27,23,92780,1,0.4,3,0,0,0,0,0,0
2581,31,7,149,92624,1,6,1,0,0,0,0,0,0
2582,60,34,25,94132,4,0.7,3,0,0,0,0,1,0
2583,33,9,42,95010,1,2.1,3,0,0,0,0,1,0
2584,37,11,71,91302,1,2.5,1,185,0,0,0,1,1
2585,59,34,114,94606,3,4.2,2,0,1,0,0,1,0
2586,51,26,70,91320,1,2.8,2,0,0,0,0,1,1
2587,47,23,149,92675,4,6.1,1,0,1,0,0,0,1
2588,60,33,55,94998,4,2.5,2,0,0,0,0,1,0
2589,61,36,29,93065,1,1.3,1,0,0,0,0,0,0
2590,64,40,123,90840,1,3.8,1,0,0,0,0,1,1
2591,46,20,152,95814,1,7.4,3,374,1,0,1,1,1
2592,31,7,8,95131,4,0.7,2,0,0,0,0,0,0
2593,57,32,69,94710,4,0.7,1,245,0,0,0,0,0
2594,48,23,161,96003,4,7.9,3,310,1,0,0,0,0
2595,48,23,79,94024,1,0.2,2,0,0,0,0,0,0
2596,35,10,105,92780,1,4.6,1,0,0,0,0,0,0
2597,33,8,39,95032,3,2.3,1,0,0,0,0,0,0
2598,47,23,163,92653,1,5,1,0,0,0,0,0,0
2599,46,20,9,94005,1,0.2,1,0,0,0,0,1,0
2600,44,20,71,91006,4,2,3,0,0,0,0,0,1
2601,42,18,51,92868,3,2.1,3,0,0,0,0,0,0
2602,50,24,32,90277,1,1.4,3,167,0,0,0,0,0
2603,52,26,161,93108,4,4.3,1,0,1,0,1,1,1
2604,53,27,60,90049,1,0.2,1,0,0,0,0,1,0
2605,37,10,35,92521,4,1,2,0,0,0,0,0,0
2606,64,40,41,94305,4,1.2,2,0,0,0,0,1,0
2607,46,22,73,92648,2,1.7,1,216,0,0,0,1,0
2608,57,33,49,94305,4,1.5,1,214,0,1,1,1,1
2609,61,35,79,94024,2,2,1,194,0,0,0,1,1
2610,42,18,120,93407,2,7.5,1,0,0,1,0,0,0
2611,40,16,60,94501,2,3.2,1,0,0,0,0,0,0
2612,33,8,78,95051,3,0.6,2,0,0,0,0,1,0
2613,50,26,40,95138,4,1.1,2,131,0,0,0,0,0
2614,52,26,110,94501,2,5.4,3,204,1,1,1,1,0
2615,35,11,160,92093,4,5.7,3,0,1,1,0,0,0
2616,57,32,68,94542,4,0.7,1,191,0,0,0,1,1
2617,56,31,49,92182,2,1.6,3,103,0,0,0,1,0
2618,44,20,65,92037,2,2.5,1,0,0,0,0,1,0
2619,23,-3,55,92704,3,2.4,2,145,0,0,0,1,0
2620,33,8,62,92093,3,2.3,1,98,0,0,0,0,1
2621,48,22,152,95616,1,0,1,0,0,0,0,0,0
2622,45,18,42,95126,3,2.5,2,0,0,0,0,0,0
2623,54,28,39,90245,4,0.7,2,0,0,0,0,1,0
2624,42,17,111,94304,3,3,1,0,1,1,1,0,1
2625,47,21,82,94109,3,2.1,1,0,0,0,0,0,0
2626,61,36,108,93943,4,3.4,2,0,0,0,0,1,0
2627,53,27,59,92038,2,0.8,3,0,0,0,0,1,0
2628,56,30,61,93106,3,2.5,1,193,0,0,0,1,0
2629,33,6,78,95819,4,2,2,0,0,1,0,1,0
2630,44,18,18,93943,2,0.1,3,0,0,0,0,1,0
2631,63,37,113,94611,4,1.7,3,0,0,0,0,1,1
2632,47,20,62,92521,1,2.67,2,0,0,0,0,1,0
2633,50,24,81,94720,1,4.9,1,248,0,0,0,1,0
2634,49,25,13,95054,3,0.4,1,106,0,0,0,1,0
2635,34,9,75,94303,1,2.8,1,194,0,0,0,0,0
2636,40,14,33,95616,2,0.8,3,89,0,0,0,1,0
2637,38,13,179,93943,1,4.1,1,0,0,0,0,1,0
2638,51,26,69,94005,3,2,2,0,0,0,0,1,0
2639,28,4,45,94025,1,1,3,0,0,0,0,1,0
2640,52,26,59,95762,3,3,2,0,0,0,0,1,0
2641,39,13,81,94309,2,2.8,1,0,0,0,0,1,0
2642,29,5,133,90095,1,5.4,1,212,0,0,0,1,0
2643,54,29,81,92096,2,0,3,0,0,0,0,1,0
2644,63,38,14,92630,4,0.4,2,86,0,0,0,1,1
2645,40,14,28,94061,2,0.8,3,0,0,0,0,0,0
2646,36,12,93,95125,2,2.2,1,0,0,0,0,1,0
2647,45,20,191,92007,3,2.6,3,123,1,0,0,0,0
2648,61,37,155,91605,1,2.9,1,0,0,0,0,1,0
2649,26,0,155,93105,2,7.2,1,0,0,0,0,0,0
2650,33,8,68,92407,4,1.3,1,0,0,0,0,1,0
2651,64,40,52,95060,2,1.1,1,226,0,0,0,0,0
2652,43,17,51,94025,1,0.7,3,0,0,0,0,0,0
2653,24,0,44,90089,4,1.6,1,180,0,0,0,1,0
2654,30,5,121,94555,2,3.1,1,408,0,0,0,1,0
2655,60,36,49,94965,4,2.2,1,204,0,1,0,1,0
2656,50,26,42,91784,2,1,3,78,0,1,0,1,0
2657,40,15,144,91040,1,4.1,1,0,0,0,0,0,0
2658,31,6,72,94583,1,2.6,2,0,0,0,0,1,0
2659,30,4,44,94304,1,1.5,1,109,0,0,0,0,0
2660,60,35,43,91763,3,0.9,3,175,0,0,0,0,0
2661,39,14,74,93063,1,0.1,2,144,0,1,0,1,0
2662,66,41,145,90009,1,2.5,1,0,0,0,0,1,0
2663,65,41,158,92346,2,2.1,1,0,0,0,0,0,0
2664,54,28,78,91311,4,4.9,1,0,0,0,0,0,0
2665,54,29,154,95014,1,2.4,2,352,1,0,0,1,0
2666,35,9,105,90064,2,4.5,3,0,0,0,0,0,0
2667,32,7,100,92126,3,0.6,2,0,0,0,0,1,0
2668,63,39,58,94112,1,0,2,0,0,0,0,1,0
2669,60,35,113,94507,1,0.9,1,406,0,0,0,1,0
2670,43,18,10,91902,2,0.1,2,0,0,1,0,0,1
2671,59,33,142,94080,2,2.7,1,0,0,0,0,0,0
2672,62,37,128,92093,1,2.5,1,0,0,0,0,0,0
2673,30,5,131,92068,3,0.5,3,0,1,0,0,0,0
2674,54,30,88,92647,4,1,2,122,0,0,0,1,0
2675,30,6,101,90245,2,0.6,1,0,0,0,0,1,0
2676,31,1,70,92115,2,1.75,3,0,0,0,1,1,1
2677,44,20,122,91765,1,0.3,1,0,0,1,0,1,0
2678,32,8,70,91423,3,1.5,1,0,0,0,0,1,0
2679,63,38,148,93023,2,4.3,3,0,1,0,0,1,0
2680,57,32,43,92704,2,2.1,3,166,0,0,0,1,0
2681,60,30,31,95060,1,1.5,3,0,0,0,0,1,0
2682,37,11,35,94609,2,0.8,3,0,0,0,0,0,0
2683,53,27,81,90032,4,2.6,3,0,0,0,0,1,0
2684,51,25,19,95812,1,1.4,3,98,0,0,0,0,0
2685,30,5,98,92028,4,1.8,3,129,0,1,1,1,1
2686,28,2,101,90280,4,2.1,3,0,0,0,0,1,0
2687,50,24,81,95053,2,0.4,3,0,0,0,0,0,0
2688,52,27,135,93561,1,0.6,1,452,0,0,0,1,0
2689,56,30,34,94542,2,0.7,2,0,0,0,0,1,0
2690,40,16,104,91730,1,3.4,1,249,0,0,0,0,0
2691,64,38,29,90245,3,0.7,2,0,0,0,0,1,0
2692,61,36,119,95064,2,5.4,2,0,1,0,0,1,0
2693,46,20,82,90230,2,1.7,2,0,0,0,0,1,1
2694,55,29,62,90089,1,0.2,1,0,0,0,0,1,0
2695,45,19,85,94720,3,2.1,1,0,0,0,0,1,1
2696,40,15,8,94960,2,0.1,2,0,0,0,0,0,0
2697,63,37,78,91711,4,1.7,3,0,0,0,0,1,0
2698,57,32,44,93407,3,0.5,2,0,0,0,0,1,0
2699,38,14,122,95819,2,8,1,0,0,0,0,1,1
2700,37,11,22,90035,3,0.1,2,114,0,0,0,0,0
2701,31,5,39,94590,4,2.2,2,0,0,0,0,1,1
2702,50,26,55,94305,1,1.6,2,0,0,0,0,1,0
2703,42,18,144,94063,2,6.1,1,158,0,0,0,0,0
2704,51,27,71,92521,1,2.6,2,0,0,0,0,0,1
2705,38,13,191,91710,2,3,1,0,0,0,0,1,0
2706,53,26,22,92831,1,0.5,2,100,0,0,0,1,0
2707,43,17,158,90740,1,2.4,1,0,0,0,0,1,0
2708,35,9,131,90089,3,0.3,3,0,1,0,1,1,1
2709,49,24,75,95670,1,2.8,2,160,0,0,0,0,1
2710,28,4,69,94305,3,0.7,2,170,0,0,0,0,0
2711,51,27,39,94304,2,0.8,1,0,0,0,0,0,0
2712,39,14,34,94939,4,1.7,1,0,0,0,0,1,1
2713,31,7,32,91320,1,1.7,1,0,0,0,0,1,0
2714,44,18,129,92028,1,5.7,1,0,0,0,0,1,0
2715,46,20,158,92870,3,5.4,1,432,1,0,0,0,1
2716,42,18,54,90089,1,1.8,1,0,0,0,0,1,0
2717,41,17,34,92182,1,2,2,0,0,0,0,0,0
2718,23,-2,45,95422,4,0.6,2,0,0,0,0,1,1
2719,59,33,68,95064,2,2.3,3,0,0,1,0,0,0
2720,47,21,53,95929,1,1.5,2,0,0,0,0,1,0
2721,48,23,32,93302,1,0.1,1,0,0,0,0,0,1
2722,58,33,173,92121,2,7.2,3,0,1,0,0,1,0
2723,58,34,31,92126,4,0.4,1,0,0,0,0,0,0
2724,54,29,72,94558,2,3.7,1,144,0,0,0,1,0
2725,49,24,30,90212,4,0.4,2,157,0,0,1,1,1
2726,63,38,138,92675,1,2.5,1,0,0,0,0,1,0
2727,62,37,18,92028,1,1.5,2,127,0,0,0,0,0
2728,45,19,69,90840,1,2.8,1,220,0,0,0,1,1
2729,39,13,58,94555,3,2.1,1,247,0,0,0,1,0
2730,58,34,63,90007,4,1.5,1,0,0,0,0,1,0
2731,56,30,43,90401,2,0.3,1,0,0,1,0,0,0
2732,29,5,28,96651,1,0.2,3,0,0,0,0,1,0
2733,33,9,38,93106,1,2.1,3,133,0,0,0,0,0
2734,55,29,72,93107,3,0.3,2,147,0,0,0,0,0
2735,56,31,64,94126,4,0.9,1,0,0,0,0,1,0
2736,36,12,70,92131,3,2.6,2,165,0,0,0,1,0
2737,53,29,12,95621,1,0.3,1,0,0,0,0,0,0
2738,57,31,159,94577,2,0.5,1,0,0,0,0,0,0
2739,35,9,103,95120,2,4.5,3,0,0,0,0,1,0
2740,43,18,42,91330,1,0.3,3,0,0,0,0,1,0
2741,54,29,48,92182,2,2.1,3,142,0,0,0,1,0
2742,29,3,49,90266,1,1.5,1,0,0,0,0,0,0
2743,39,14,89,95762,2,0.4,1,0,0,0,0,1,0
2744,32,8,22,94583,4,0.7,2,0,0,0,0,1,1
2745,51,27,10,92121,2,0.2,1,86,0,0,0,0,0
2746,50,25,38,95616,1,1.3,2,120,0,0,0,0,1
2747,54,29,49,92703,2,2.1,3,95,0,0,0,1,1
2748,38,12,30,91765,2,1.4,3,0,0,0,0,0,1
2749,32,7,82,94305,1,2.6,2,240,0,0,1,1,1
2750,62,37,82,94086,1,0.8,3,312,0,0,0,1,0
2751,57,33,24,94501,1,0.1,2,0,0,0,0,0,0
2752,47,23,32,92251,4,0.6,1,156,0,0,0,1,1
2753,51,25,34,95819,3,0.9,3,111,0,0,0,1,0
2754,54,27,195,93117,2,4.75,2,477,1,0,0,0,0
2755,26,1,61,93943,4,2.2,1,119,0,0,0,0,0
2756,37,11,22,93711,3,0.1,2,0,0,0,0,1,1
2757,27,0,40,91301,4,1,3,0,0,0,0,1,0
2758,63,38,50,93943,2,2.8,1,205,0,0,0,0,0
2759,62,36,35,94501,2,0.7,3,0,0,1,0,0,1
2760,59,33,64,95617,3,0.3,2,0,0,0,0,0,0
2761,32,7,49,94080,3,2.3,1,0,0,0,0,1,0
2762,35,8,44,95045,4,1,2,192,0,0,0,0,1
2763,56,31,65,93403,2,3.7,1,0,0,0,0,1,0
2764,55,31,13,93943,4,0.7,1,0,0,0,0,1,0
2765,31,5,84,91320,1,2.9,3,105,0,0,0,0,1
2766,54,29,28,92093,4,0.2,2,101,0,0,0,1,0
2767,58,32,108,95123,3,4.4,1,0,0,0,0,1,0
2768,48,24,59,90401,1,0,1,144,0,0,0,1,0
2769,48,22,163,95819,1,2.4,1,396,0,0,0,1,0
2770,33,9,183,91320,2,8.8,3,582,1,0,0,1,0
2771,36,6,69,90024,4,4,3,0,0,0,0,1,0
2772,41,16,115,92333,1,7,1,0,0,0,0,0,0
2773,55,31,130,92646,4,6.5,1,0,1,0,0,0,1
2774,63,37,185,94309,2,7.9,2,358,1,0,0,1,0
